"country","altitude","sub_variety","image_url","commercial_name","roast_agtron","body","featured_rank","acidity","tasting_notes","variety","category","region","id","created_date","updated_date","created_by_id","created_by","is_sample"
"n/a","n/a","Mix of all mono-origins","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/50e65db43_zoagli-web.png","Zoagli","55","8","","3","A 90/10 Arabica/Robusta blend with low acidity, full body and a balanced medium roast. Built from our mono-origin coffees for a rounder, richer cup.","90% Robusta, 10% Arabica","Blend","Mix of all mono-origins","69fc7af6ed23410208d777bc","2026-05-07T11:43:50.217000","2026-05-22T10:11:27.293000","68ca7a4061ebed2270e358d2","[email]","false"
"n/a","n/a","n/a","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/840e305b3_decaf-web.png","Decaf","","","","","Our decaffeinated coffee beans, created for customers who want the flavour and balance of Italian-style coffee with no caffeine.","Decaf Coffee Beans","Blend","Decaf Coffee Beans","69fc7af6ed23410208d777bd","2026-05-07T11:43:50.217000","2026-05-07T11:43:50.217000","68ca7a4061ebed2270e358d2","[email]","false"
"India","'+ 800 m","n/a","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/411a65a49_india-coffee-plantation_1200x800.jpg","India, Cherry","52","7.25","","6.5","Scents of spicy pepper and chocolatey aftertaste.","Robusta","Monorigin","Karnataka, Kerala, Tamil Nadu","693071df6dadc53ebd0525a8","2025-12-03T17:22:39.653000","2026-01-07T10:10:25.904000","68ca7a4061ebed2270e358d2","[email]","false"
"Tanzania","'+ 800 m","n/a","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/cf33fe64b_tanzania-bukoba-coffee_1200x800.jpg","Tanzania, Superior","52","7.5","","6.5","Taste of wood and dark caramel, in some cases of bitter cocoa.","Robusta","Monorigin","Bukoba","693071df6dadc53ebd0525aa","2025-12-03T17:22:39.653000","2026-01-07T10:10:28.594000","68ca7a4061ebed2270e358d2","[email]","false"
"Uganda","'+ 600-800 m","n/a","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/4cbef8f59_Kabango-Uganda_1200x800.jpg","Uganda, Mendo","52","7.5","","6.5","Full aroma, mellow and rich taste with spicy and woody hints.","Robusta","Monorigin","Mendo, Masaka","693071df6dadc53ebd0525ab","2025-12-03T17:22:39.653000","2026-01-07T10:10:30.877000","68ca7a4061ebed2270e358d2","[email]","false"
"Honduras, Uganda","n/a","Mix of all mono-origins","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/6f0372314_portofino-web.png","Portofino","55","6.5","3","6.5","A balanced 70/30 Arabica/Robusta blend made from our mono-origin coffees, with medium acidity, medium body and a classic medium roast.","70% Arabica / 30% Robusta","Blend","70% Arabica / 30% Robusta","693071df6dadc53ebd0525a5","2025-12-03T17:22:39.653000","2026-05-22T10:11:30.379000","68ca7a4061ebed2270e358d2","[email]","false"
"Guatemala","'+ 1350 m","Typica, Bourbon, Caturra, Catuai","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/67e8630e3_Huehuetenango-Guatemala_1200x800.jpg","Guatemala, Huehuetenango","55","7","","6.25","Citrus notes. Fruity aromatics with notes to strawberry and plum and dark chocolate.","Arabica","Monorigin","Huehuetenango","693071df6dadc53ebd0525a6","2025-12-03T17:22:39.653000","2025-12-03T17:22:39.653000","68ca7a4061ebed2270e358d2","[email]","false"
"Brazil, Tanzania","n/a","Mix of all mono-origins","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/0f6152e63_cinqueterre-web.png","Cinque Terre","55","6","2","6","A 50/50 Arabica/Robusta blend made from our mono-origin coffees, with balanced acidity, medium body and a classic medium roast.","50% Arabica / 50% Robusta","Blend","50% Arabica / 50% Robusta","693071df6dadc53ebd0525a4","2025-12-03T17:22:39.653000","2026-05-22T10:11:29.830000","68ca7a4061ebed2270e358d2","[email]","false"
"Guatemala, Brazil, India","n/a","Ethiopia, Honduras","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/ebc80292d_Camogli-web.png","Camogli","54","7","1","7","A 100% Arabica blend built from coffees from Ethiopia and Honduras, with lively acidity, good body and a medium roast profile.","100% Arabica","Blend","100% Arabica","693071df6dadc53ebd0525a3","2025-12-03T17:22:39.653000","2026-05-22T10:11:28.954000","68ca7a4061ebed2270e358d2","[email]","false"
"Brazil","'+ 1000 m","n/a","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/b3b86be12_Brasil-plantacao-cafe-_1200x800.jpg","Brazil, Santos","60","6","","7","Fragrance sweet and fruity, with soft notes to caramel. Aroma with notes to cinnamon, almond and cereal.","Arabica","Monorigin","Minas Gerais","693071df6dadc53ebd0525a9","2025-12-03T17:22:39.653000","2025-12-03T17:22:39.653000","68ca7a4061ebed2270e358d2","[email]","false"
"Honduras","'+ 1200 m","Caturra, Catuai, Pacas, Bourbon","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/85c722d52_honduras-coffee_1200x800.jpg","Honduras, Santa Barbara","52","7","","6.75","Hints of almond and cocoa.","Arabica","Monorigin","Santa Barbara, Comayagua","693071df6dadc53ebd0525a7","2025-12-03T17:22:39.653000","2025-12-03T17:22:39.653000","68ca7a4061ebed2270e358d2","[email]","false"